,voter_id,Name,Gender,Zone,City,Passw,hasVoted
0,10001,Deep,Male,West,Gandhinagar,abcd,0
1,10002,Prachi,Female,South,Surat,abcd,0
2,10003,Het,Male,East,Surat,abcd,0
3,10004,Shivanshi,Female,East,Gandhinagar,abcd,0
4,10005,Rohan,Male,North,Bengaluru,abcd,0
5,10006,sandhiya,Female,north,coimbatore,sandhiya,1
6,10007,ramya,Female,south,madurai,ramya,1
7,10008,priya,Female,South,madurai,vishnu,1
8,10009,shalusaru,BE,123,[email],shalusaru,1
9,10010,suba,ME,23,[email],123,1
10,10011,shalu,ME,24,[email],1234,1
11,10012,aaa,ece,123,[email],123,0
12,10013,arul,cse,4035,[email],123,1
13,10014,karthikadevi,cse,4009,[email],1234,1
14,10015,arul,cse,4302,[email],1234,1
15,10016,arun,BE,1234,[email],arun,1
16,10017,nari,ME,4015,[email],1234,1
17,10018,rabiya,BE,4305,[email],1234,1
18,10019,gopi,BE,4006,[email],1234,1
19,10020,tamil,BE,4026,[email],1234,0
20,10021,dharshini,BE,4005,[email],1234,1
21,10022,Vijay Kumar,BE,4030,[email],1234,1
22,10023,kiruba,BE,4015,[email],1234,1
